dataset_id,ten_tieng_viet,duong_dan,nguon,source_url,ngay_cap_nhat,loai_du_lieu,do_tin_cay,dung_cho_kpi_nao,gioi_han_du_lieu,can_cap_nhat_khong,tooltip_giai_thich
national_destination_alerts_204908Z,national destination alerts 204908Z,datasets/gold/archive/2026-06-23/national_destination_alerts_204908Z.csv,repo SEA,datasets/gold/archive/2026-06-23/national_destination_alerts_204908Z.csv,2026-06-23T03:48:46+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_action_recommendations_204908Z,news action recommendations 204908Z,datasets/gold/archive/2026-06-23/news_action_recommendations_204908Z.csv,repo SEA,datasets/gold/archive/2026-06-23/news_action_recommendations_204908Z.csv,2026-06-23T03:48:46+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_events_204908Z,news events 204908Z,datasets/gold/archive/2026-06-23/news_events_204908Z.csv,repo SEA,datasets/gold/archive/2026-06-23/news_events_204908Z.csv,2026-06-23T03:48:46+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_risk_signals_204908Z,news risk signals 204908Z,datasets/gold/archive/2026-06-23/news_risk_signals_204908Z.csv,repo SEA,datasets/gold/archive/2026-06-23/news_risk_signals_204908Z.csv,2026-06-23T03:48:46+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
proxy_vs_nearrealtime_comparison_204908Z,proxy vs nearrealtime comparison 204908Z,datasets/gold/archive/2026-06-23/proxy_vs_nearrealtime_comparison_204908Z.csv,repo SEA,datasets/gold/archive/2026-06-23/proxy_vs_nearrealtime_comparison_204908Z.csv,2026-06-23T03:48:46+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
redistribution_features_204908Z,redistribution features 204908Z,datasets/gold/archive/2026-06-23/redistribution_features_204908Z.csv,repo SEA,datasets/gold/archive/2026-06-23/redistribution_features_204908Z.csv,2026-06-23T03:48:46+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
thoi_tiet_hien_tai_204908Z,thoi tiet hien tai 204908Z,datasets/gold/archive/2026-06-23/thoi_tiet_hien_tai_204908Z.csv,repo SEA,datasets/gold/archive/2026-06-23/thoi_tiet_hien_tai_204908Z.csv,2026-06-23T03:48:46+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ticket_pressure_scores_204908Z,ticket pressure scores 204908Z,datasets/gold/archive/2026-06-23/ticket_pressure_scores_204908Z.csv,repo SEA,datasets/gold/archive/2026-06-23/ticket_pressure_scores_204908Z.csv,2026-06-23T03:48:46+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_204908Z,xep hang canh bao toan quoc 204908Z,datasets/gold/archive/2026-06-23/xep_hang_canh_bao_toan_quoc_204908Z.csv,repo SEA,datasets/gold/archive/2026-06-23/xep_hang_canh_bao_toan_quoc_204908Z.csv,2026-06-23T03:48:46+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_033734Z,attraction ticket catalog 033734Z,datasets/gold/archive/2026-06-23/attraction_ticket_catalog_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/attraction_ticket_catalog_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_033734Z,danh sach diem den mo rong 033734Z,datasets/gold/archive/2026-06-23/danh_sach_diem_den_mo_rong_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/danh_sach_diem_den_mo_rong_033734Z.csv,2026-06-23T10:37:34+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_033734Z,de xuat hieu qua kinh te 033734Z,datasets/gold/archive/2026-06-23/de_xuat_hieu_qua_kinh_te_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/de_xuat_hieu_qua_kinh_te_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_033734Z,du bao thoi tiet 7 ngay 033734Z,datasets/gold/archive/2026-06-23/du_bao_thoi_tiet_7_ngay_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/du_bao_thoi_tiet_7_ngay_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_033734Z,economic action recommendations 033734Z,datasets/gold/archive/2026-06-23/economic_action_recommendations_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/economic_action_recommendations_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_033734Z,flight price signal 033734Z,datasets/gold/archive/2026-06-23/flight_price_signal_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/flight_price_signal_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_033734Z,forecast demand scores 033734Z,datasets/gold/archive/2026-06-23/forecast_demand_scores_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/forecast_demand_scores_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_033734Z,hotel price pressure 033734Z,datasets/gold/archive/2026-06-23/hotel_price_pressure_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/hotel_price_pressure_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_033734Z,kiem dinh proxy 033734Z,datasets/gold/archive/2026-06-23/kiem_dinh_proxy_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/kiem_dinh_proxy_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_confidence_scores_033734Z,kpi confidence scores 033734Z,datasets/gold/archive/2026-06-23/kpi_confidence_scores_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/kpi_confidence_scores_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kpi_scale_catalog_033734Z,kpi scale catalog 033734Z,datasets/gold/archive/2026-06-23/kpi_scale_catalog_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/kpi_scale_catalog_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
local_spending_poi_033734Z,local spending poi 033734Z,datasets/gold/archive/2026-06-23/local_spending_poi_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/local_spending_poi_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
national_destination_alerts_033734Z,national destination alerts 033734Z,datasets/gold/archive/2026-06-23/national_destination_alerts_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/national_destination_alerts_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_action_recommendations_033734Z,news action recommendations 033734Z,datasets/gold/archive/2026-06-23/news_action_recommendations_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/news_action_recommendations_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_events_033734Z,news events 033734Z,datasets/gold/archive/2026-06-23/news_events_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/news_events_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
news_risk_signals_033734Z,news risk signals 033734Z,datasets/gold/archive/2026-06-23/news_risk_signals_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/news_risk_signals_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
proxy_vs_nearrealtime_comparison_033734Z,proxy vs nearrealtime comparison 033734Z,datasets/gold/archive/2026-06-23/proxy_vs_nearrealtime_comparison_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/proxy_vs_nearrealtime_comparison_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
redistribution_features_033734Z,redistribution features 033734Z,datasets/gold/archive/2026-06-23/redistribution_features_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/redistribution_features_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
thoi_tiet_hien_tai_033734Z,thoi tiet hien tai 033734Z,datasets/gold/archive/2026-06-23/thoi_tiet_hien_tai_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/thoi_tiet_hien_tai_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
ticket_pressure_scores_033734Z,ticket pressure scores 033734Z,datasets/gold/archive/2026-06-23/ticket_pressure_scores_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/ticket_pressure_scores_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
xep_hang_canh_bao_toan_quoc_033734Z,xep hang canh bao toan quoc 033734Z,datasets/gold/archive/2026-06-23/xep_hang_canh_bao_toan_quoc_033734Z.csv,repo SEA,datasets/gold/archive/2026-06-23/xep_hang_canh_bao_toan_quoc_033734Z.csv,2026-06-23T10:37:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
attraction_ticket_catalog_094015Z,attraction ticket catalog 094015Z,datasets/gold/archive/2026-06-23/attraction_ticket_catalog_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/attraction_ticket_catalog_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
danh_sach_diem_den_mo_rong_094015Z,danh sach diem den mo rong 094015Z,datasets/gold/archive/2026-06-23/danh_sach_diem_den_mo_rong_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/danh_sach_diem_den_mo_rong_094015Z.csv,2026-06-23T16:40:15+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
de_xuat_hieu_qua_kinh_te_094015Z,de xuat hieu qua kinh te 094015Z,datasets/gold/archive/2026-06-23/de_xuat_hieu_qua_kinh_te_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/de_xuat_hieu_qua_kinh_te_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
du_bao_thoi_tiet_7_ngay_094015Z,du bao thoi tiet 7 ngay 094015Z,datasets/gold/archive/2026-06-23/du_bao_thoi_tiet_7_ngay_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/du_bao_thoi_tiet_7_ngay_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
economic_action_recommendations_094015Z,economic action recommendations 094015Z,datasets/gold/archive/2026-06-23/economic_action_recommendations_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/economic_action_recommendations_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
flight_price_signal_094015Z,flight price signal 094015Z,datasets/gold/archive/2026-06-23/flight_price_signal_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/flight_price_signal_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
forecast_demand_scores_094015Z,forecast demand scores 094015Z,datasets/gold/archive/2026-06-23/forecast_demand_scores_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/forecast_demand_scores_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
hotel_price_pressure_094015Z,hotel price pressure 094015Z,datasets/gold/archive/2026-06-23/hotel_price_pressure_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/hotel_price_pressure_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
kiem_dinh_proxy_094015Z,kiem dinh proxy 094015Z,datasets/gold/archive/2026-06-23/kiem_dinh_proxy_094015Z.csv,repo SEA,datasets/gold/archive/2026-06-23/kiem_dinh_proxy_094015Z.csv,2026-06-23T16:39:55+07:00,mixed,55,KPI váº­n hÃ nh SEA náº¿u Ä‘Ã£ qua silver/gold; raw dÃ¹ng lÃ m báº±ng chá»©ng nguá»“n.,Cáº§n Ä‘á»c catalog chi tiáº¿t; khÃ´ng xem schema-only lÃ  dá»¯ liá»‡u tháº­t.,theo lá»‹ch,"Báº£ng audit tá»± Ä‘á»™ng tá»« file trong repo, phÃ¢n loáº¡i tháº­n trá»ng theo thÆ° má»¥c."
