destination_id,ten_diem_den,metric_name,metric_score,confidence_score,confidence_label,confidence_reason,source_list,last_updated,proxy_validation_error
ho_tram,Hồ Tràm,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ho_tram,Hồ Tràm,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
can_gio,Cần Giờ,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
can_gio,Cần Giờ,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
can_gio,Cần Giờ,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
can_gio,Cần Giờ,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
can_gio,Cần Giờ,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hon_son,Hòn Sơn,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hon_son,Hòn Sơn,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hon_son,Hòn Sơn,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hon_son,Hòn Sơn,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
hon_son,Hòn Sơn,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nam_du,Nam Du,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nam_du,Nam Du,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nam_du,Nam Du,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nam_du,Nam Du,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nam_du,Nam Du,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
bac_lieu,Bạc Liêu,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
bac_lieu,Bạc Liêu,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
bac_lieu,Bạc Liêu,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
bac_lieu,Bạc Liêu,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
bac_lieu,Bạc Liêu,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ca_mau_dat_mui,Đất Mũi Cà Mau,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ca_mau_dat_mui,Đất Mũi Cà Mau,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ca_mau_dat_mui,Đất Mũi Cà Mau,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ca_mau_dat_mui,Đất Mũi Cà Mau,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ca_mau_dat_mui,Đất Mũi Cà Mau,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
soc_trang,Sóc Trăng,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
soc_trang,Sóc Trăng,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
soc_trang,Sóc Trăng,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
soc_trang,Sóc Trăng,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
soc_trang,Sóc Trăng,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tra_vinh,Trà Vinh,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tra_vinh,Trà Vinh,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tra_vinh,Trà Vinh,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tra_vinh,Trà Vinh,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
tra_vinh,Trà Vinh,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
do_son,Đồ Sơn,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
do_son,Đồ Sơn,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
do_son,Đồ Sơn,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
do_son,Đồ Sơn,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
do_son,Đồ Sơn,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
thinh_long,Thịnh Long,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,36.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
thinh_long,Thịnh Long,Äiá»ƒm rá»§i ro thá»i tiáº¿t,50.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
thinh_long,Thịnh Long,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
thinh_long,Thịnh Long,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.05,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
thinh_long,Thịnh Long,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,43.75,Tháº¥p,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
moc_chau,Mộc Châu,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,34.61,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
moc_chau,Mộc Châu,Äiá»ƒm rá»§i ro thá»i tiáº¿t,46.02,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
moc_chau,Mộc Châu,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,32.1,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
moc_chau,Mộc Châu,Äiá»ƒm cÆ¡ há»™i kinh táº¿,24.31,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
moc_chau,Mộc Châu,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ben_tre,Bến Tre,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,33.56,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ben_tre,Bến Tre,Äiá»ƒm rá»§i ro thá»i tiáº¿t,43.02,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ben_tre,Bến Tre,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,32.84,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ben_tre,Bến Tre,Äiá»ƒm cÆ¡ há»™i kinh táº¿,24.78,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
ben_tre,Bến Tre,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
an_giang,An Giang,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,32.63,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
an_giang,An Giang,Äiá»ƒm rá»§i ro thá»i tiáº¿t,40.38,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
an_giang,An Giang,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,33.51,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
an_giang,An Giang,Äiá»ƒm cÆ¡ há»™i kinh táº¿,25.2,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
an_giang,An Giang,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
can_tho,Cần Thơ,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,32.07,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
can_tho,Cần Thơ,Äiá»ƒm rá»§i ro thá»i tiáº¿t,38.76,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
can_tho,Cần Thơ,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,34.92,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
can_tho,Cần Thơ,Äiá»ƒm cÆ¡ há»™i kinh táº¿,27.16,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
can_tho,Cần Thơ,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nha_trang,Nha Trang,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,28.72,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nha_trang,Nha Trang,Äiá»ƒm rá»§i ro thá»i tiáº¿t,43.08,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nha_trang,Nha Trang,Äiá»ƒm sáºµn sÃ ng háº¡ táº§ng,50.78,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nha_trang,Nha Trang,Äiá»ƒm cÆ¡ há»™i kinh táº¿,46.63,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
nha_trang,Nha Trang,Äiá»ƒm Ä‘iá»u phá»‘i khÃ¡ch,35.0,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
con_dao,Côn Đảo,Äiá»ƒm Ã¡p lá»±c Ä‘iá»ƒm Ä‘áº¿n,27.69,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
con_dao,Côn Đảo,Äiá»ƒm rá»§i ro thá»i tiáº¿t,65.62,61.5,Trung bÃ¬nh,Nguá»“n: mixed_proxy_thieu_du_lieu; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,OpenStreetMap; Open-Meteo; OTA snapshot; destination graph,15/06/2026 11:21,
