destination_id,ten_diem_den,ten_poi,nhom_chi_tieu,lat,lng,source_name,goi_y_kinh_te
ha_long,Ha Long,Ngoc Tuan Hotel,hotel_osm,20.9675182,107.0202141,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Paris,hotel_osm,20.9512683,107.1017358,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Our Houses Ha Long,hotel_osm,20.9574897,107.0512458,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,My Way,restaurant,20.9483639,107.0969504,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Sơn Đoòng,restaurant,20.9498123,107.0989953,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Bella Hotel,hotel_osm,20.9496395,107.0967999,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Sunland Coffee,restaurant,20.9517336,107.0745791,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Royal Ha Long,hotel_osm,20.9509646,107.0359084,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Ha Long Ecolodge,hotel_osm,20.9637243,107.0468242,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Lotus Tea & Coffee,restaurant,20.9480996,107.0726609,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,deja vu house,hotel_osm,20.9474409,107.0737307,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Lea House,hotel_osm,20.9476547,107.0739344,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Wander Station Coffee & Restaurant,restaurant,20.9505919,107.0762422,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Ha Long International Cruise Port,transport_hub,20.9532759,107.0557052,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
ha_long,Ha Long,Gold Mark,hotel_osm,20.9688472,107.0195441,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Morning Star Hotel,hotel_osm,20.9315798,106.9935022,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Hùng vùòng,hotel_osm,20.9525465,107.0803343,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Bài thơ Hotel,hotel_osm,20.9472591,107.0334949,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,The Daily Coffee,restaurant,20.9508877,107.1025161,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Central Luxury Hotel,hotel_osm,20.9594176,106.9965675,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,MINALO Hotel,hotel_osm,20.9570226,107.0485979,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,tinh hieu hotel,hotel_osm,20.9457431,107.0359185,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Nhà Hàng Phương Nam 2,restaurant,20.9463151,107.032774,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Halong Aroma Hostel,hotel_osm,20.9466691,107.0329416,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Halong Fancy Hostel & Restaurant,hotel_osm,20.9570358,107.0490047,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,An Villa,hotel_osm,20.9651054,107.0546774,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
ha_long,Ha Long,Highlands Coffee,restaurant,20.9565985,107.0494617,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
ha_long,Ha Long,Prosperity,hotel_osm,20.9563045,107.0537776,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Bến Bèo,transport_hub,20.732131,107.0589122,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
cat_ba,Cat Ba,Phương Linh,hotel_osm,20.7247477,107.0519917,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Princes Hotel,hotel_osm,20.7242639,107.0507878,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Nhị Anh,hotel_osm,20.724812,107.0525497,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Quang Minh,hotel_osm,20.7242388,107.0506926,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Hùng Anh,hotel_osm,20.7251373,107.0532764,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Sunflower Two,hotel_osm,20.7260102,107.0532507,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Nam Phương 1,hotel_osm,20.7249982,107.0497553,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Lan Ha,hotel_osm,20.7254176,107.0498782,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Cat Ba Dream,hotel_osm,20.7241244,107.050041,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Sunflower One,hotel_osm,20.7243638,107.0504589,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Thang Long Hotel,hotel_osm,20.7241526,107.050033,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Tuan Ha,hotel_osm,20.7251708,107.0497593,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Sông Chanh II,hotel_osm,20.7258653,107.0508626,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Dung Hà,hotel_osm,20.7252071,107.0498104,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Yen Thanh,hotel_osm,20.724949,107.0494944,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Đảo Xanh,hotel_osm,20.7322923,107.058729,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Phong an lang,restaurant,20.7254227,107.0502446,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Ha Vy,restaurant,20.7241706,107.0500133,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Trường Giang,hotel_osm,20.7242749,107.0508444,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Huy Hoàng,hotel_osm,20.7242515,107.050736,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Sun & Sea Hotel,hotel_osm,20.725563,107.0504728,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,vien duong hotel,hotel_osm,20.7252271,107.0500357,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Draco QK3 Hotel,hotel_osm,20.7216172,107.0513378,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Nam Duong Hotel,hotel_osm,20.7232921,107.0504665,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Sea Dragon Hotel,hotel_osm,20.7254053,107.0507437,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Green Mango,restaurant,20.7234309,107.0503963,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Hoàng Hiếu Hotel,hotel_osm,20.7253972,107.0498601,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Viet Hai harbor,transport_hub,20.7836679,107.0659875,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
cat_ba,Cat Ba,Monkey Island Resort,hotel_osm,20.7293037,107.078449,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,My Way,restaurant,20.7255728,107.048093,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Hailong Hotel,hotel_osm,20.7231574,107.0505139,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Phuong Mai Family Hotel,hotel_osm,20.7255221,107.0482057,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Sea View Hotel,hotel_osm,20.7249088,107.0494246,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,guesthouse,hotel_osm,20.7637986,107.0274568,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Cat Ba Guest House,hotel_osm,20.7248336,107.0530669,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,little cat ba,hotel_osm,20.7399027,107.0426875,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Hoang Long,transport_hub,20.7249076,107.0489767,OpenStreetMap Overpass API,TÄƒng chuyáº¿n shuttle/xe Ä‘iá»‡n vÃ o giá» cao Ä‘iá»ƒm.
cat_ba,Cat Ba,Catba Central Hotel II,hotel_osm,20.7270299,107.0437802,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Woodstock Beach Camp,hotel_osm,20.7501788,106.9977479,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Cat Ba Mountain View Guesthouse,hotel_osm,20.7385094,107.0322535,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Cat Ba Oasis Bar,restaurant,20.7237473,107.0502284,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Nam VIP CAFÉ,restaurant,20.7256251,107.0479225,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Cat Ba Hostel,hotel_osm,20.7248791,107.0527876,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Cat Ba Lingur Hostel 2,hotel_osm,20.7267529,107.0521941,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Cafe Kim Ba - Ga Doi,restaurant,20.7697237,107.0202476,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Phương Nhung,restaurant,20.7256826,107.0474654,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Cat Ba Ancient House Homestay,hotel_osm,20.7423183,107.0288077,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Phong Lan,hotel_osm,20.7251321,107.0490692,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Like Coffee,restaurant,20.7258634,107.0470059,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Com No 368,restaurant,20.7277826,107.0468594,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Cat ba Garden House,hotel_osm,20.7270647,107.0517659,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Castway island,hotel_osm,20.7611156,107.0638045,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Tien Thang Hotel,hotel_osm,20.7225943,107.0508544,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Tang tien hotel,hotel_osm,20.7220126,107.0511224,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Ngoc Hoa Hotel,hotel_osm,20.7252294,107.0488659,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Phu Thanh,hotel_osm,20.7259468,107.0469462,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Huyen vu,hotel_osm,20.7262865,107.0504507,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Catba Central Hotel,hotel_osm,20.7244217,107.0518855,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Quan Cat Ba Cafe - Coffee,restaurant,20.7256782,107.0477358,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Tâm Hôn Viêt,restaurant,20.726928,107.0428609,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Viet Anh,hotel_osm,20.7249115,107.0496463,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Vietnamese Soul Food,restaurant,20.726929,107.0427059,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,My Way,restaurant,20.7266545,107.0467131,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Nhật Anh Hotel 2,hotel_osm,20.7278897,107.0461664,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Central Backpackers Hostel,hotel_osm,20.7400756,107.0419466,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Green Bamboo Forest,restaurant,20.7254218,107.0484375,OpenStreetMap Overpass API,ÄÆ°a vÃ o combo Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng/OCOP vÃ  voucher giá» tháº¥p Ä‘iá»ƒm.
cat_ba,Cat Ba,Cat Ba Central Hostel Backpacker,hotel_osm,20.7225512,107.0508745,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
cat_ba,Cat Ba,Cat Ba Green House,hotel_osm,20.7245907,107.0524978,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Khách sạn bộ Xây Dựng,hotel_osm,19.7375545,105.9019658,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Công Ty TNHH Thương Mại Và Du Lịch Ngân Hoa,hotel_osm,19.7293139,105.8992085,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Khách Sạn Hoa Hồng 1,hotel_osm,19.7332424,105.9002492,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Doanh Nghiệp Tư Nhân Khách Sạn Và Du Lịch Hoàng Long,hotel_osm,19.731263,105.8988759,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Khách sạn Thuỳ Dương 3,hotel_osm,19.7339695,105.9004316,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Thai Lan Hotel,hotel_osm,19.7360498,105.9000883,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Son Thuy Motel,hotel_osm,19.7361912,105.8997128,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Khách sạn Bắc Nam,hotel_osm,19.7376959,105.8997235,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Huong Bien Hotel,hotel_osm,19.7379887,105.9007427,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Cay Tre Guest House,hotel_osm,19.7383927,105.8987686,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
sam_son,Sam Son,Hotel Mai Trang,hotel_osm,19.7385038,105.902116,OpenStreetMap Overpass API,"Gáº¯n vá»›i combo lÆ°u trÃº liÃªn vÃ¹ng, khÃ´ng dÃ¹ng nhÆ° occupancy tháº­t."
