destination_id,ten_diem_den,tinh_thanh,vung,forecast_granularity,forecast_horizon,forecast_demand_score,muc_canh_bao_du_bao,drivers,recommended_action,data_type,confidence_score,last_updated,method_note
hai_tien,Hải Tiến,Thanh Hóa,Bắc Trung Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
hai_tien,Hải Tiến,Thanh Hóa,Bắc Trung Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
lang_co,Lăng Cô,Huế,Duyên hải miền Trung,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
lang_co,Lăng Cô,Huế,Duyên hải miền Trung,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
lang_co,Lăng Cô,Huế,Duyên hải miền Trung,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
lang_co,Lăng Cô,Huế,Duyên hải miền Trung,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cu_lao_cham,Cù Lao Chàm,Quảng Nam,Duyên hải miền Trung,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cu_lao_cham,Cù Lao Chàm,Quảng Nam,Duyên hải miền Trung,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cu_lao_cham,Cù Lao Chàm,Quảng Nam,Duyên hải miền Trung,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
cu_lao_cham,Cù Lao Chàm,Quảng Nam,Duyên hải miền Trung,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
tam_ky,Tam Kỳ,Quảng Nam,Duyên hải miền Trung,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
tam_ky,Tam Kỳ,Quảng Nam,Duyên hải miền Trung,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
tam_ky,Tam Kỳ,Quảng Nam,Duyên hải miền Trung,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
tam_ky,Tam Kỳ,Quảng Nam,Duyên hải miền Trung,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
sa_huynh,Sa Huỳnh,Quảng Ngãi,Duyên hải miền Trung,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
sa_huynh,Sa Huỳnh,Quảng Ngãi,Duyên hải miền Trung,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
sa_huynh,Sa Huỳnh,Quảng Ngãi,Duyên hải miền Trung,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
sa_huynh,Sa Huỳnh,Quảng Ngãi,Duyên hải miền Trung,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
my_khe,Mỹ Khê,Đà Nẵng,Duyên hải miền Trung,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
my_khe,Mỹ Khê,Đà Nẵng,Duyên hải miền Trung,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
my_khe,Mỹ Khê,Đà Nẵng,Duyên hải miền Trung,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
my_khe,Mỹ Khê,Đà Nẵng,Duyên hải miền Trung,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
la_gi,La Gi,Bình Thuận,Nam Trung Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
la_gi,La Gi,Bình Thuận,Nam Trung Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
la_gi,La Gi,Bình Thuận,Nam Trung Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
la_gi,La Gi,Bình Thuận,Nam Trung Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
phan_thiet,Phan Thiết,Bình Thuận,Nam Trung Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
phan_thiet,Phan Thiết,Bình Thuận,Nam Trung Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
phan_thiet,Phan Thiết,Bình Thuận,Nam Trung Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
phan_thiet,Phan Thiết,Bình Thuận,Nam Trung Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ky_co,Kỳ Co,Bình Định,Nam Trung Bộ,giá»,24 giá»,40.2,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ky_co,Kỳ Co,Bình Định,Nam Trung Bộ,ngÃ y,7 ngÃ y,34.5,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ky_co,Kỳ Co,Bình Định,Nam Trung Bộ,tuáº§n,30 ngÃ y,31.11,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
ky_co,Kỳ Co,Bình Định,Nam Trung Bộ,thÃ¡ng,3 thÃ¡ng,29.9,xÃ¡m,háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh,"KhÃ´ng Ä‘áº©y khÃ¡ch Ä‘áº¡i trÃ ; Æ°u tiÃªn bÃ£i Ä‘á»—, vá»‡ sinh cÃ´ng cá»™ng, biá»ƒn chá»‰ dáº«n, QR vÃ© vÃ  Ä‘iá»ƒm thÃ´ng tin du lá»‹ch.",mixed_proxy_thieu_du_lieu,43.75,01/06/2026 11:09,"Forecast tÃ­nh trÆ°á»›c báº±ng rule/proxy tá»« weather, POI, hotel price pressure vÃ  graph; AI chá»‰ giáº£i thÃ­ch, khÃ´ng tá»± bá»‹a."
